,smiles,score,likelihood
4,c1ccncc1C=C1c2c(cccc2)NC1=O,0.7756171,-18.633299
3,c1ccc(-n2c(CCC)c(C(=O)Nc3cccc(O)c3)cn2)cc1,0.77207774,-25.412125
88,Cc1c(C)cc(-n2c3c(cn2)C(NC(c2occc2)=O)CCC3)cc1,0.76948994,-22.554949
122,n1cc(-c2cn[nH]c2)ccc1C1N2CCCC23C(=O)N(CCC)CC1C3,0.76604295,-35.582294
0,C(CCC)Cn1cccc(C=C2c3c(C)cccc3NC2=O)c1=O,0.7659392,-31.75528
88,Cc1cc(-n2c3c(cn2)C(NC(c2cccc(Cn4cccn4)c2)=O)CCC3)ccc1,0.765523,-29.284327
28,N(C1CC(C)(C)Cc2n(-c3ccccc3)ncc21)C(c1ccc(Cl)s1)=O,0.7597112,-25.162567
35,c1cc(C=C2c3cc(Cl)ccc3NC2=O)ccc1OCCN1CCOCC1,0.75946,-20.967741
87,c1(CNC(=O)c2c(CC)n(-c3ccccc3)nc2)ncccc1,0.7555684,-22.503088
0,[nH]1cc(C(NC2CCCc3n(-c4c(C)c(C#N)ccc4)ncc32)=O)cnc1=NC1CC1,0.7514046,-34.400406
39,S1C(=Cc2ccc(O)c(C)c2)C(=O)N=C1Nc1ccccc1OCC,0.7495989,-29.223064
97,C1(NCc2ccc(F)c(F)c2)CC2CC1CN2,0.7436866,-27.742067
85,c1(-c2[nH]c(=NC(CCC)c3ccncc3)c(C)cn2)nccnc1,0.73909074,-28.776981
79,c1cc2c(cc1)C(=Cc1ccc(OCCN(C)C)cc1)C=C2,0.7362745,-19.291916
59,c1ccc2c(c1)C(=Cc1cccc(OCCN(CC)CC)c1)C=C2,0.73355335,-22.781326
80,c1c(C(=O)Nc2ccccc2F)c(C)n(-c2c(OC)cccc2)n1,0.7333222,-25.168436
41,c1(-n2ncc(C(=O)NCc3ccc(Cl)cc3)c2C)ccccc1,0.7323857,-21.800407
59,c1ccc(C(F)(F)F)cc1-n1ncc2c1CC(C)(C)CC2NC(c1cc2c(cc1)OCCO2)=O,0.73111665,-28.007725
97,C(c1cncc2c1CCCC2)(NCc1cc(C)ccc1)=O,0.71200526,-28.125809
97,C1CC1c1n(-c2ccccc2)ncc1C(NCCN1Cc2c(nc(C(C)C)s2)CC1)=O,0.7100552,-31.818201
74,c1c(S(=O)(NC2c3cnn(-c4ccccc4)c3CC(C)(C)C2)=O)cc(Cl)cc1,0.70777756,-28.921219
126,c12cc(N3CCNCC3)ccc1c(=O)c(C(=O)NC13CC4CC(CC(C1)C4)C3)cn2CCCC,0.7068856,-25.572794
45,c1(OC)c(OC)cc2c(=O)c(C(=O)NC3CC3)cn(CCCCC)c2c1,0.70590323,-25.49464
24,c12ccccc1n(CC(=O)Nc1c(C)cccc1)c(=O)n(-c1cn(Cc3c(C)noc3C)nc1)c2=O,0.7054482,-28.135185
8,Fc1c(F)cc2c(n(NC)cc2C2=NS(=O)(=O)c3ccccc3N2)c1,0.7047674,-29.371895
27,c1c(-c2cnn(C)c2)cccc1-n1nc(-c2oc(C(F)(F)F)cc2)ccc1=O,0.70423657,-26.548794
94,C(n1c(=O)n(-c2ccccc2C)c(=O)s1)c1cc(Cl)ccc1,0.7032524,-26.245043
85,c12c(ccc(Cl)c1)NC(=O)C2=Cc1c(OC)cc(OC)cc1OC,0.701894,-19.12897
27,c1(OC)ccc(OC(c2cccnc2)C2CCNCC2)cc1,0.6974181,-21.123283
81,COc1cc(NC(c2cc(C)nc3ccccc23)=O)ccc1,0.6954009,-21.103989
50,c1cc2n(CC(=O)Nc3ccccc3OC)c(=O)n(-c3ccc(C)cc3)c(=O)c2cc1,0.69102913,-23.93548
102,c1(NC2=NCC(CC(C)C)N2CCCc2ccccc2)c(Br)cccc1,0.6899092,-25.247118
50,C(O)(CNC1c2cnn(-c3ccccc3)c2CCC1)c1ccccc1,0.6896953,-26.64678
93,O=C(NC1c2c(n(-c3ccc(OC)cc3)nc2)CC(C)(C)C1)CC(NC)c1ccccc1,0.687995,-26.966652
52,c1cccc2c1CCC1C(c3ccsc3)N(CC(C)C)C(=O)N21,0.68404275,-31.271633
105,c1ccccc1-n1c(C)c(C(N(c2ccccc2)C)=O)cn1,0.6827969,-20.86808
89,c1ccccc1-c1noc(=O)n1-c1ccc(OC)cc1,0.6826835,-19.915176
127,C1COCCN1c1ccc(C=C(c2nc(=O)c3ccccc3[nH]2)C#N)cc1,0.6814818,-22.358612
35,c1(-c2n3c(c(CO)c2)C(=O)CC(c2cccnc2)C3)ccccc1,0.67966276,-31.765
36,c1(-n2cc(CNCCCN3CCCC3=O)c(-c3ccc(OCC)cc3)n2)ccccc1,0.67746085,-26.031372
47,C(=c1[nH]c(=C)n(-c2ccccc2)c1=O)c1ccc(OC)cc1,0.6770322,-21.60134
77,O=[N+](c1cc2c(cc1)NC(=O)C2=Cc1cccnc1)[O-],0.67543143,-22.80595
2,N1(c2cnc(CN)cn2)CCN(C(c2cnn(-c3ccccc3)c2C)=O)CC1,0.6720142,-31.979631
108,O=C(c1c(SC)nccc1)NCc1nnnn1-c1ccc(Cl)cc1,0.66851693,-24.860416
20,C1(=Cc2ccc(SC)cc2)c2c(cccc2)NC1=O,0.66845113,-19.217138
87,c1nn(CC2OCCN(CCc3ccccn3)C2)cc1,0.66794497,-19.719275
49,c1c2c(ccc1)NC(=Nc1ccc(OC)cc1)CO2,0.6646895,-21.817642
117,C1CC2(C(=O)N(Cc3cnccc3)CCC2)N1Cc1ccco1,0.6628932,-29.778156
117,c12ccc(C)cc1SC1=NC(CCC)(CCC)CN1C2=O,0.66061103,-27.539938
71,c12n(CC=C)ncc1C(c1ccsc1)CC(=O)N2,0.6589822,-26.273403
26,c1cccc(C(=C2C=C(C)C(=O)C=C2)Br)c1,0.65878135,-23.86636
88,c1cccc(NC2=NC(=Cc3ccccc3)C(=O)N2Cc2ccccc2)c1,0.65853393,-23.182371
37,c1(Cl)cc(N(C)C2CCC(CC(N3CCC3)=O)CC2)c(OC)cc1,0.65764296,-38.870544
75,C1(=Cc2ccccc2[N+](=O)[O-])C(=O)Nc2ccccc21,0.6566701,-20.328878
66,c1(Cn2c(=O)ccc(N3CCN(c4ccccc4)CC3)n2)ccccc1,0.65546435,-20.81708
14,C1C2(C(=O)N(Cc3ccco3)CC1)CN(c1cnccc1)C(=O)CN2C,0.65513945,-27.717121
120,N1(CC2CCC(N=c3c(C(C)=O)c[nH]c4c3cccc4C(N)=O)CC2)CCOCC1,0.654941,-30.354134
58,s1c(=NCc2cc(OC)ccc2)[nH]c(-c2nccnc2)n1,0.65440905,-25.579853
68,C(=C1c2ccccc2N(c2cccc(Cl)c2)C1=O)c1ccc(OC)cc1,0.6536679,-22.81706
61,c1(Cl)ccccc1Cn1ncc(-c2[nH]nc(C(NCc3ccc(OC)c(OC)c3)=O)c2)c1,0.6535514,-31.37545
122,CC(=CCc1c(O)c(CC=C(C)C)cc(C=C2S(=O)(=O)C(c3ccccc3)c3c2c(OC)ccc3)c1)C,0.65277225,-38.21678
120,C(N(CCCC)CC)c1cc(=O)c2c(c(C)cc(C)c2)[nH]1,0.6527191,-25.650877
81,FC(F)Oc1cccc(C2CN(C(=O)c3c(C)cc(C4CC4)c(-c4[nH]nc(C)n4)c3)C2)c1,0.65043825,-32.465736
21,C1(c2ccc(OC)cc2)=Nc2c(cccc2)NC(c2c(OC)cccc2)=N1,0.6495269,-22.619404
45,O=C1C2(CS(=O)(=O)N3CCc4n(-c5ccccc5)ncc4CC3)CCC2(C)C1(C)C,0.6491262,-37.82735
118,[nH]1c2n[nH]cc2c(=NCc2ccccc2Cl)[nH]c1=NCc1cccnc1,0.64841986,-27.947636
46,C(c1c(C)[nH]c(C)c1S(=O)(NC(CCc1ncccc1)C)=O)(NC)=O,0.64743006,-33.572098
68,C1c2ccccc2C(NC(=O)c2cccnc2OCCC)C1,0.64734805,-25.103611
70,C(CCC1=NS(=O)(=O)c2c(cccc2)N1)C(=O)NCc1ccccc1,0.6472962,-21.616749
63,O=S1(=O)c2c(cccc2)NC(CCCC(NCc2ccccc2)=O)=N1,0.6472962,-22.095362
59,c1cc(C)c2c(c1)C(=Cc1ccc(S(=O)(C)=O)cc1)C(F)(F)CC2,0.64637685,-28.059332
26,n1cc2c(n1-c1ccccc1Cl)CCC(N(C)C)C2,0.6460305,-23.120552
122,c1(=NC(C)c2ccccc2)[nH]cc(-c2cc(NC3CC3)ccc2)cc1,0.6439878,-31.35347
24,c1cc(O)c(OC)cc1C=C1c2c(cccc2)C=C1,0.64379823,-18.855946
45,c1(-c2occ(CNCCCn3cccn3)n2)c(F)cccc1,0.64029294,-22.043928
110,c1(CNC(=O)c2cccc(Cn3cc(Br)cn3)c2)cc(OC)c(OC)cc1,0.63995874,-26.38142
120,N(C(C(C)n1nccc1)C)C(c1cccc(Cl)c1)C,0.63893914,-29.511545
5,n1c2c(nc(=N)[nH]c2)n(Cc2c(Cl)cccc2)c1,0.6382026,-24.364883
16,n1c2n[nH]cc2ccc1N1CCC2(CN(Cc3c(OC)cccc3)CCC2)CC1,0.63738966,-34.64591
50,C1C(Nc2ccccc2)CCc2c(OC)cccc21,0.63463914,-19.729483
12,C(c1c(O)cccc1)CC(=O)N=C(C(C)O)C(NCc1cnccc1)=O,0.6339795,-38.263367
19,c1(OS(=O)(C)=O)ccc(C(c2ccccc2)=C(c2ccccc2)Cl)cc1,0.63397026,-25.424122
60,C1N(C(c2ccc(Cn3nccc3)o2)=O)CCN(C(=O)CCCC)C1,0.6334008,-27.128809
110,c1cccc(C=C2c3c(cccc3)C=C2)c1OC,0.6333104,-20.531292
16,CN(c1ccc(C=C2C=Cc3ccccc32)cc1)C,0.63269484,-15.936686
126,c1ccc(OC)c(N2CCN(Cc3cn(CCC)nc3)CC2)c1,0.63223296,-23.643705
98,n1(-c2ccccc2)[nH]c(=C)c(=Cc2ccc(OCC)c(OC)c2)c1=O,0.63194275,-20.12414
13,c1nn(CCc2ncccc2)c2c1CN(Cc1cocc1)C2,0.6315079,-26.78664
37,c1cccc(-n2nccc2)c1CNC(C(C)c1ccc(NS(=O)(=O)C)c(F)c1)=O,0.63098884,-21.478706
9,C1(NC(c2cc3c(n(C(C)C)nc3)cc2)=O)CN(CCc2ccccc2)C(=O)C(N)C1,0.6305304,-34.391865
20,c1(N(C)C)ccc(C=c2cnc(=CCCC)n2Cc2c(O)cccc2)cc1,0.6301141,-25.621685
22,c1cc2c(cc1)N(C(=O)Cn1c(=O)c(CNc3ccccc3)c[nH]1)CCC2,0.6291358,-32.819523
34,c1c2c(cnc1)c1n(CCCN(C)C)c(=O)n(-c3ccc(OC)cc3OC)c(=O)c1[nH]2,0.62886363,-33.612297
71,OCc1cc2c(=NC(C3(C)COC3)=O)cc[nH]c2c(C)c1,0.6280042,-36.08703
13,N1=C(N)Nc2c(cccc2)C1c1cnccc1OC,0.6278989,-28.329695
101,c1cc2c(c(O)c(C3=NS(=O)(=O)c4c(cccc4)N3)c(=O)n2NS(=O)(=O)C(F)(F)F)cc1,0.6277498,-24.565216
69,c1c(=Nc2cc(C)ccc2OCCN(C)C)[nH]c(Cl)cc1,0.6271678,-31.311008
9,Oc1cccc(-c2c(C(=O)N)c3n(n2)CCc2cc(-c4cnn(C(C)C)c4)ccc2N3)c1,0.62436646,-33.894684
42,c1c(CN2CCN(c3ccccc3OC(C)C)CC2)cncc1,0.62429947,-21.062288
106,c1ccc2c(c1)CN1Cc3ccccc3C(=O)C1C2,0.6237178,-24.755898
